"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2024-06-19"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2024-06-19"
"config.yaml" "a26e624ef06f646f190c318b0b466bff" "site/built/config.yaml" "2024-07-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-19"
"episodes/introduction.md" "39ac7bf997ffb25b6e19170fd8805e0b" "site/built/introduction.md" "2024-07-23"
"episodes/02-nanoaod-miniaod.md" "999b52ee1b99eea0e756cdd8f6a64b19" "site/built/02-nanoaod-miniaod.md" "2024-07-23"
"episodes/03-nanoaod-dataset.md" "286712650ebb187b2c69f5aa00492a37" "site/built/03-nanoaod-dataset.md" "2024-07-23"
"episodes/04-nanoaod-exercises.md" "2bc567228a634cb85f32cf1838941cb3" "site/built/04-nanoaod-exercises.md" "2024-07-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "dc5c6fe3c7b1422c68ec0c387bf6b3a1" "site/built/setup.md" "2024-07-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-19"
